\\emg-storage\Tech

\\air-auto1\c$\Program Files (x86)\Digispot II\AMPV_Europa_main\Djin
\\air-auto1\c$\Program Files (x86)\Digispot II\AMPV_Retro_main\Djin
\\air-auto1\c$\Program Files (x86)\Digispot II\DOROG-SAT\Djin
\\air-auto1\c$\Program Files (x86)\Digispot II\Radio7_SAT\Djin

\\air-auto2\c$\Program Files (x86)\Digispot II\AMPV_Europa_reserve\Djin
\\air-auto2\c$\Program Files (x86)\Digispot II\AMPV_Retro_reserve\Djin
\\air-auto2\c$\Program Files (x86)\Digispot II\DOROG-SAT\Djin
\\air-auto2\c$\Program Files (x86)\Digispot II\Radio7_SAT\Djin

\\air-stl-ddb\c$\Program Files (x86)\Digispot II\Europa\DDB
\\air-stl-ddb\c$\Program Files (x86)\Digispot II\Radio7\DDB
\\air-stl-ddb\c$\Program Files (x86)\Digispot II\Retro\DDB

\\guest-air-1\c$\Program Files (x86)\Digispot II\Dorognoe\Djin
\\guest-air-1\c$\Program Files (x86)\Digispot II\Europa\Djin
\\guest-air-1\c$\Program Files (x86)\Digispot II\Radio7\Djin
\\guest-air-1\c$\Program Files (x86)\Digispot II\Retro\Djin

\\dorog-air-1\c$\Program Files (x86)\Digispot II\DJin

\\dorog-air-ddb\c$\Program Files\Digispot II\DDB2\DDB
\\dorog-air-ddb4\c$\Program Files (x86)\Digispot II\DDB

\\europa-air-2\c$\Program Files (x86)\Digispot II\DJin
\\europa-air-2\c$\Program Files (x86)\Digispot 3 Njm\D3
\\europa-air-2\c$\Program Files (x86)\Digispot 3 Njm\DJin
\\europa-air-5\c$\Program Files (x86)\Digispot II\Dorogn\Djin
\\europa-air-5\c$\Program Files (x86)\Digispot II\Europa\Djin
\\europa-air-5\c$\Program Files (x86)\Digispot II\Europa\djin_dj_play

\\europa-vi-ctrl\c$\Program Files (x86)\Digispot II\Djin

\\radio7-air-1\c$\Program Files (x86)\Digispot II\DJin
\\radio7-air-1\c$\Program Files (x86)\Digispot II\DJin-Radio7_TRAINING\DJin
\\radio7-air-1\c$\Program Files (x86)\Digispot II\DJin-Radio7_TRAINING2
\\radio7-air-1\c$\Program Files (x86)\Digispot II\DJin_Editor\DJin
\\radio7-air-1\c$\Program Files (x86)\Digispot II\Djin_reserve
\\radio7-air-1\c$\Program Files (x86)\Digispot II\DJin-radio7

\\radio7-air-2\c$\Program Files (x86)\Digispot II\DJin-radio7\Djin
\\radio7-air-2\c$\Program Files (x86)\Digispot II\DJin-radio7_TRAINING\DJin
\\radio7-air-2\c$\Program Files (x86)\Digispot II\Dorognoe\DJin
